C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25086...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25139...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25142...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25145...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25148...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25151...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24959...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24958...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24957...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24956...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24952...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24960...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24955...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24953...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24954...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25097...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25096...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25095...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25098...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25100...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25099...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25048...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24951...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25101...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24950...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24949...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24948...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25108...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25103...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24944...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24943...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24942...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24941...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24947...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24946...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24945...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25104...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25102...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25046...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25140...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25141...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25143...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25144...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25146...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25147...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25149...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25150...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25152...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25153...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25162...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25161...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25160...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25163...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25164...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24937...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25089...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25038...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25036...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24927...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25040...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24928...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25037...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25039...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25051...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25082...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24973...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25083...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25187...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25087...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24977...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25088...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24978...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24979...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24980...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24982...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25001...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25005...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25003...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25002...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25004...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25006...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25007...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25008...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25226...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25228...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25009...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25225...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25114...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25246...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25249...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24983...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24990...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24989...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24988...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24986...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 24987...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25240...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25241...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25242...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25243...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25244...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25245...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25247...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25251...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25254...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25257...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25248...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25260...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25252...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25253...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25255...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25256...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25258...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25259...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25261...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25262...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25264...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25265...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25267...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25268...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25270...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25271...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25273...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25274...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25276...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25277...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25279...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25280...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25266...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25263...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25272...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25269...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25275...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25278...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25056...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25073...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25074...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25075...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25076...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25077...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25078...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25079...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25080...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25081...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25229...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25154...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25159...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25158...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25157...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25156...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25155...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25165...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25167...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25166...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25308...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25387...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25388...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25204...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25391...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25394...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25397...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25400...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25403...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25406...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25409...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25205...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25412...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25184...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25183...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25168...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25206...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25415...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25169...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25419...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25207...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25422...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25425...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25428...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25431...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25434...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25208...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25437...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25232...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25210...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25211...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25216...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25209...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25440...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25215...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25212...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25213...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25443...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25446...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25214...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25309...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25310...
Warning: Cannot find timestamp 2020-06-14 01:22:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25313...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25311...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25220...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25217...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25219...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25218...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25221...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25195...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25197...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25194...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25196...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25193...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25201...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25200...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25331...
Warning: Cannot find timestamp 2020-06-14 01:20:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25199...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25198...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25170...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25171...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25172...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25173...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25174...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25175...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25176...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25177...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25178...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25322...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25323...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25179...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25324...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25182...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25181...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25180...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25325...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25326...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25345...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25306...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25346...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25327...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25233...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25307...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25347...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25333...
Warning: Cannot find timestamp 2020-06-14 01:22:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25328...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25528...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25235...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25464...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25491...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25543...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25500...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25542...
Warning: Cannot find timestamp 2020-06-14 01:22:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25529...
Warning: Cannot find timestamp 2020-06-14 01:22:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25536...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25495...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25544...
Warning: Cannot find timestamp 2020-06-14 01:20:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25314...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25539...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25546...
Warning: Cannot find timestamp 2020-06-14 01:21:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25348...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25549...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25547...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25389...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25390...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25392...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25393...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25395...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25396...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25398...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25399...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25349...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25401...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25402...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25404...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25405...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25407...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25281...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25283...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25284...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25282...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25285...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25288...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25287...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25286...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25408...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25410...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25411...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25413...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25414...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25416...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25417...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25420...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25421...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25423...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25424...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25426...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25427...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25429...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25430...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25432...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25433...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25435...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25436...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25438...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25439...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25292...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25291...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25290...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25289...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25293...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25441...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25294...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25442...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25444...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25445...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25447...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25480...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25481...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25482...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25483...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25484...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25448...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25496...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25295...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25329...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25296...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25335...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25297...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25336...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25298...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25299...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25300...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25301...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25337...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25338...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25339...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25340...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25341...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25342...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25343...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25315...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25350...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25562...
Warning: Cannot find timestamp 2020-06-14 01:19:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25592...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25593...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25594...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25302...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25595...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25596...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25597...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25504...
Warning: Cannot find timestamp 2020-06-14 01:19:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25598...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25330...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25599...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25600...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25563...
Warning: Cannot find timestamp 2020-06-14 01:20:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25601...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25602...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25603...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25604...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25606...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25605...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25303...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25305...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25304...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25550...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25477...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25334...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25607...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25608...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25609...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25610...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25564...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25611...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25612...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25553...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25614...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25613...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25615...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25616...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25312...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25617...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25351...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25618...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25619...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25537...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25620...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25540...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25621...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25622...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25623...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25478...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25624...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25625...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25627...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25626...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25551...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25628...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25630...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25629...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25631...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25633...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25632...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25634...
